type,delete,position,shape,feature,placement,x,y,scale,angle,z_index,fill,icon,b1f,b2f,b3f,b4f,b1w,b2w,b3w,b4w,stroke_internal_1,stroke_front_1,spacing,alignment,font_size,font_family,height,text,flipX,flipY,Notes
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,User State,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Corporate Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Front Fender,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,User Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,User State,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Right Rear Fender,,Corporate Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Designer Added Icon 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,User Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,User State,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger RZR 4 800 Robby Gordon Edition LE 2011,X,Left Rear Fender,,Corporate Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
